kode_unit;kode_tu;luas_unit;floor;tower;kode_unit2
TC/08/32;2BR;33;8;TC;C0832
TC/08/33;2BR;33;8;TC;C0833
TC/08/34;ST;24;8;TC;C0834
TC/09/01;ST;24;9;TC;C0901
TC/09/02;2BR;33;9;TC;C0902
TC/09/03;2BR;33;9;TC;C0903
TC/09/05;2BR;33;9;TC;C0905
TC/09/06;2BR;33;9;TC;C0906
TC/09/07;ST;18;9;TC;C0907
TC/09/08;ST;18;9;TC;C0908
TC/09/09;ST;18;9;TC;C0909
TC/09/10;ST;18;9;TC;C0910
TC/09/11;ST;18;9;TC;C0911
TC/09/12;ST;18;9;TC;C0912
TC/09/15;ST;24;9;TC;C0915
TC/09/16;2BR;40;9;TC;C0916
TC/09/17;2BR;33;9;TC;C0917
TC/09/18;2BR;33;9;TC;C0918
TC/09/19;2BR;33;9;TC;C0919
TC/09/20;2BR;33;9;TC;C0920
TC/09/21;2BR;33;9;TC;C0921
TC/09/22;2BR;40;9;TC;C0922
TC/09/23;ST;24;9;TC;C0923
TC/09/24;2BR;33;9;TC;C0924
TC/09/25;ST;24;9;TC;C0925
TC/09/26;ST;24;9;TC;C0926
TC/09/27;2BR;33;9;TC;C0927
TC/09/28;2BR;33;9;TC;C0928
TC/09/29;2BR;33;9;TC;C0929
TC/09/30;2BR;33;9;TC;C0930
TC/09/31;2BR;33;9;TC;C0931
TC/09/32;2BR;33;9;TC;C0932
TC/09/33;2BR;33;9;TC;C0933
TC/09/34;ST;24;9;TC;C0934
TC/10/01;ST;24;10;TC;C1001
TC/10/03;2BR;33;10;TC;C1003
TC/10/05;2BR;33;10;TC;C1005
TC/10/07;ST;18;10;TC;C1007
TC/10/08;ST;18;10;TC;C1008
TC/10/09;ST;18;10;TC;C1009
TC/10/10;ST;18;10;TC;C1010
TC/10/11;ST;18;10;TC;C1011
TC/10/12;ST;18;10;TC;C1012
TC/10/15;ST;24;10;TC;C1015
TC/10/16;2BR;40;10;TC;C1016
TC/10/17;2BR;33;10;TC;C1017
TC/10/18;2BR;33;10;TC;C1018
TC/10/19;2BR;33;10;TC;C1019
TC/10/20;2BR;33;10;TC;C1020
TC/10/21;2BR;33;10;TC;C1021
TC/10/22;2BR;40;10;TC;C1022
TC/10/23;ST;24;10;TC;C1023
TC/10/24;2BR;33;10;TC;C1024
TC/10/25;ST;24;10;TC;C1025
TC/10/26;ST;24;10;TC;C1026
TC/10/27;2BR;33;10;TC;C1027
TC/10/28;2BR;33;10;TC;C1028
TC/10/29;2BR;33;10;TC;C1029
TC/10/30;2BR;33;10;TC;C1030
TC/10/31;2BR;33;10;TC;C1031
TC/10/32;2BR;33;10;TC;C1032
TC/10/33;2BR;33;10;TC;C1033
TC/10/34;ST;24;10;TC;C1034
TC/11/01;ST;24;11;TC;C1101
TC/11/02;2BR;33;11;TC;C1102
TC/11/03;2BR;33;11;TC;C1103
TC/11/05;2BR;33;11;TC;C1105
TC/11/06;2BR;33;11;TC;C1106
TC/11/07;ST;18;11;TC;C1107
TC/11/08;ST;18;11;TC;C1108
TC/11/09;ST;18;11;TC;C1109
TC/11/10;ST;18;11;TC;C1110
TC/11/11;ST;18;11;TC;C1111
TC/11/12;ST;18;11;TC;C1112
TC/11/15;ST;24;11;TC;C1115
TC/11/16;2BR;40;11;TC;C1116
TC/11/17;2BR;33;11;TC;C1117
TC/11/18;2BR;33;11;TC;C1118
TC/11/19;2BR;33;11;TC;C1119
TC/11/20;2BR;33;11;TC;C1120
TC/11/21;2BR;33;11;TC;C1121
TC/11/22;2BR;40;11;TC;C1122
TC/11/23;ST;24;11;TC;C1123
TC/11/24;2BR;33;11;TC;C1124
TC/11/25;ST;24;11;TC;C1125
TC/11/26;ST;24;11;TC;C1126
TC/11/27;2BR;33;11;TC;C1127
TC/11/28;2BR;33;11;TC;C1128
TC/11/29;2BR;33;11;TC;C1129
TC/11/30;2BR;33;11;TC;C1130
TC/11/31;2BR;33;11;TC;C1131
TC/11/32;2BR;33;11;TC;C1132
TC/11/33;2BR;33;11;TC;C1133
TC/11/34;ST;24;11;TC;C1134
TC/12/01;ST;24;12;TC;C1201
TC/12/02;2BR;33;12;TC;C1202
TC/12/03;2BR;33;12;TC;C1203
TC/12/05;2BR;33;12;TC;C1205
TC/12/06;2BR;33;12;TC;C1206
TC/12/07;ST;18;12;TC;C1207
TC/12/08;ST;18;12;TC;C1208
TC/12/09;ST;18;12;TC;C1209
TC/12/10;ST;18;12;TC;C1210
TC/12/11;ST;18;12;TC;C1211
TC/12/12;ST;18;12;TC;C1212
TC/12/15;ST;24;12;TC;C1215
TC/12/16;2BR;40;12;TC;C1216
TC/12/17;2BR;33;12;TC;C1217
TC/12/18;2BR;33;12;TC;C1218
TC/12/19;2BR;33;12;TC;C1219
TC/12/20;2BR;33;12;TC;C1220
TC/12/21;2BR;33;12;TC;C1221
TC/12/22;2BR;40;12;TC;C1222
TC/12/23;ST;24;12;TC;C1223
TC/12/24;2BR;33;12;TC;C1224
TC/12/25;ST;24;12;TC;C1225
TC/12/26;ST;24;12;TC;C1226
TC/12/27;2BR;33;12;TC;C1227
TC/12/28;2BR;33;12;TC;C1228
TC/12/29;2BR;33;12;TC;C1229
TC/12/30;2BR;33;12;TC;C1230
TC/12/31;2BR;33;12;TC;C1231
TC/12/32;2BR;33;12;TC;C1232
TC/12/33;2BR;33;12;TC;C1233
TC/12/34;ST;24;12;TC;C1234
TC/15/01;ST;24;15;TC;C1501
TC/15/03;2BR;33;15;TC;C1503
TC/15/05;2BR;33;15;TC;C1505
TC/15/07;ST;18;15;TC;C1507
TC/15/08;ST;18;15;TC;C1508
TC/15/09;ST;18;15;TC;C1509
TC/15/10;ST;18;15;TC;C1510
TC/15/11;ST;18;15;TC;C1511
TC/15/12;ST;18;15;TC;C1512
TC/15/15;ST;24;15;TC;C1515
TC/15/16;2BR;40;15;TC;C1516
TC/15/17;2BR;33;15;TC;C1517
TC/15/18;2BR;33;15;TC;C1518
TC/15/19;2BR;33;15;TC;C1519
TC/15/20;2BR;33;15;TC;C1520
TC/15/21;2BR;33;15;TC;C1521
TC/15/22;2BR;40;15;TC;C1522
TC/15/23;ST;24;15;TC;C1523
TC/15/24;2BR;33;15;TC;C1524
TC/15/25;ST;24;15;TC;C1525
TC/15/26;ST;24;15;TC;C1526
TC/15/27;2BR;33;15;TC;C1527
TC/15/28;2BR;33;15;TC;C1528
TC/15/29;2BR;33;15;TC;C1529
TC/15/30;2BR;33;15;TC;C1530
TC/15/31;2BR;33;15;TC;C1531
TC/15/32;2BR;33;15;TC;C1532
TC/15/33;2BR;33;15;TC;C1533
TC/15/34;ST;24;15;TC;C1534
TC/16/01;ST;24;16;TC;C1601
TC/16/02;2BR;33;16;TC;C1602
TC/16/03;2BR;33;16;TC;C1603
TC/16/05;2BR;33;16;TC;C1605
TC/16/06;2BR;33;16;TC;C1606
TC/16/07;ST;18;16;TC;C1607
TC/16/08;ST;18;16;TC;C1608
TC/16/09;ST;18;16;TC;C1609
TC/16/10;ST;18;16;TC;C1610
TC/16/11;ST;18;16;TC;C1611
TC/16/12;ST;18;16;TC;C1612
TC/16/15;ST;24;16;TC;C1615
TC/16/16;2BR;40;16;TC;C1616
TC/16/17;2BR;33;16;TC;C1617
TC/16/18;2BR;33;16;TC;C1618
TC/16/19;2BR;33;16;TC;C1619
TC/16/20;2BR;33;16;TC;C1620
TC/16/21;2BR;33;16;TC;C1621
TC/16/22;2BR;40;16;TC;C1622
TC/16/23;ST;24;16;TC;C1623
TC/16/24;2BR;33;16;TC;C1624
TC/16/25;ST;24;16;TC;C1625
TC/16/26;ST;24;16;TC;C1626
TC/16/27;2BR;33;16;TC;C1627
TC/16/28;2BR;33;16;TC;C1628
TC/16/29;2BR;33;16;TC;C1629
TC/16/30;2BR;33;16;TC;C1630
TC/16/31;2BR;33;16;TC;C1631
TC/16/32;2BR;33;16;TC;C1632
TC/16/33;2BR;33;16;TC;C1633
TC/16/34;ST;24;16;TC;C1634
TC/17/01;ST;24;17;TC;C1701
TC/17/02;2BR;33;17;TC;C1702
TC/17/03;2BR;33;17;TC;C1703
TC/17/05;2BR;33;17;TC;C1705
TC/17/06;2BR;33;17;TC;C1706
TC/17/07;ST;18;17;TC;C1707
TC/17/08;ST;18;17;TC;C1708
TC/17/09;ST;18;17;TC;C1709
TC/17/10;ST;18;17;TC;C1710
TC/17/11;ST;18;17;TC;C1711
TC/17/12;ST;18;17;TC;C1712
TC/17/15;ST;24;17;TC;C1715
TC/17/16;2BR;40;17;TC;C1716
TC/17/17;2BR;33;17;TC;C1717
TC/17/18;2BR;33;17;TC;C1718
TC/17/19;2BR;33;17;TC;C1719
TC/17/20;2BR;33;17;TC;C1720
TC/17/21;2BR;33;17;TC;C1721
TC/17/22;2BR;40;17;TC;C1722
TC/17/23;ST;24;17;TC;C1723
TC/17/24;2BR;33;17;TC;C1724
TC/17/25;ST;24;17;TC;C1725
TC/17/26;ST;24;17;TC;C1726
TC/17/27;2BR;33;17;TC;C1727
TC/17/28;2BR;33;17;TC;C1728
TC/17/29;2BR;33;17;TC;C1729
TC/17/30;2BR;33;17;TC;C1730
TC/17/31;2BR;33;17;TC;C1731
TC/17/32;2BR;33;17;TC;C1732
TC/17/33;2BR;33;17;TC;C1733
TC/17/34;ST;24;17;TC;C1734
TC/18/01;ST;24;18;TC;C1801
TC/18/03;2BR;33;18;TC;C1803
TC/18/05;2BR;33;18;TC;C1805
TC/18/07;ST;18;18;TC;C1807
TC/18/08;ST;18;18;TC;C1808
TC/18/09;ST;18;18;TC;C1809
TC/18/10;ST;18;18;TC;C1810
TC/18/11;ST;18;18;TC;C1811
TC/18/12;ST;18;18;TC;C1812
TC/18/15;ST;24;18;TC;C1815
TC/18/16;2BR;40;18;TC;C1816
TC/18/17;2BR;33;18;TC;C1817
TC/18/18;2BR;33;18;TC;C1818
TC/18/19;2BR;33;18;TC;C1819
TC/18/20;2BR;33;18;TC;C1820
TC/18/21;2BR;33;18;TC;C1821
TC/18/22;2BR;40;18;TC;C1822
TC/18/23;ST;24;18;TC;C1823
TC/18/24;2BR;33;18;TC;C1824
TC/18/25;ST;24;18;TC;C1825
TC/18/26;ST;24;18;TC;C1826
TC/18/27;2BR;33;18;TC;C1827
TC/18/28;2BR;33;18;TC;C1828
TC/18/29;2BR;33;18;TC;C1829
TC/18/30;2BR;33;18;TC;C1830
TC/18/31;2BR;33;18;TC;C1831
TC/18/32;2BR;33;18;TC;C1832
TC/18/33;2BR;33;18;TC;C1833
TC/18/34;ST;24;18;TC;C1834
TC/19/01;ST;24;19;TC;C1901
TC/19/02;2BR;33;19;TC;C1902
TC/19/03;2BR;33;19;TC;C1903
TC/19/05;2BR;33;19;TC;C1905
TC/19/07;ST;18;19;TC;C1907
TC/19/08;ST;18;19;TC;C1908
TC/19/09;ST;18;19;TC;C1909
TC/19/10;ST;18;19;TC;C1910
TC/19/11;ST;18;19;TC;C1911
TC/19/12;ST;18;19;TC;C1912
TC/19/15;ST;24;19;TC;C1915
TC/19/16;2BR;40;19;TC;C1916
TC/19/17;2BR;33;19;TC;C1917
TC/19/18;2BR;33;19;TC;C1918
TC/19/19;2BR;33;19;TC;C1919
TC/19/20;2BR;33;19;TC;C1920
TC/19/21;2BR;33;19;TC;C1921
TC/19/22;2BR;40;19;TC;C1922
TC/19/23;ST;24;19;TC;C1923
TC/19/24;2BR;33;19;TC;C1924
TC/19/25;ST;24;19;TC;C1925
TC/19/26;ST;24;19;TC;C1926
TC/19/27;2BR;33;19;TC;C1927
TC/19/28;2BR;33;19;TC;C1928
TC/19/29;2BR;33;19;TC;C1929
TC/19/30;2BR;33;19;TC;C1930
TC/19/31;2BR;33;19;TC;C1931
TC/19/32;2BR;33;19;TC;C1932
TC/19/33;2BR;33;19;TC;C1933
TC/19/34;ST;24;19;TC;C1934
TC/20/01;ST;24;20;TC;C2001
TC/20/02;2BR;33;20;TC;C2002
TC/20/03;2BR;33;20;TC;C2003
TC/20/05;2BR;33;20;TC;C2005
TC/20/06;2BR;33;20;TC;C2006
TC/20/07;ST;18;20;TC;C2007
TC/20/08;ST;18;20;TC;C2008
TC/20/09;ST;18;20;TC;C2009
TC/20/10;ST;18;20;TC;C2010
TC/20/11;ST;18;20;TC;C2011
TC/20/12;ST;18;20;TC;C2012
TC/20/15;ST;24;20;TC;C2015
TC/20/16;2BR;40;20;TC;C2016
TC/20/17;2BR;33;20;TC;C2017
TC/20/18;2BR;33;20;TC;C2018
TC/20/19;2BR;33;20;TC;C2019
TC/20/20;2BR;33;20;TC;C2020
TC/20/21;2BR;33;20;TC;C2021
TC/20/22;2BR;40;20;TC;C2022
TC/20/23;ST;24;20;TC;C2023
TC/20/24;2BR;33;20;TC;C2024
TC/20/25;ST;24;20;TC;C2025
TC/20/26;ST;24;20;TC;C2026
TC/20/28;2BR;33;20;TC;C2028
TC/20/29;2BR;33;20;TC;C2029
TC/20/30;2BR;33;20;TC;C2030
TC/20/31;2BR;33;20;TC;C2031
TC/20/32;2BR;33;20;TC;C2032
TC/20/33;2BR;33;20;TC;C2033
TC/20/34;ST;24;20;TC;C2034
TC/21/01;ST;24;21;TC;C2101
TC/21/03;FS;66;21;TC;C2103
TC/21/05;2BR;33;21;TC;C2105
TC/21/07;2BR;33;21;TC;C2107
TC/21/08;2BR;33;21;TC;C2108
TC/21/09;2BR;33;21;TC;C2109
TC/21/10;ST;24;21;TC;C2110
TC/21/11;2BR;40;21;TC;C2111
TC/21/12;2BR;33;21;TC;C2112
TC/21/15;2BR;33;21;TC;C2115
TC/21/16;2BR;33;21;TC;C2116
TC/21/17;2BR;33;21;TC;C2117
TC/21/18;2BR;33;21;TC;C2118
TC/21/19;2BR;40;21;TC;C2119
TC/21/20;ST;24;21;TC;C2120
TC/21/21;2BR;33;21;TC;C2121
TC/21/22;ST;24;21;TC;C2122
TC/21/23;ST;24;21;TC;C2123
TC/21/25;FS;66;21;TC;C2125
TC/21/26;2BR;33;21;TC;C2126
TC/21/27;2BR;33;21;TC;C2127
TC/21/28;2BR;33;21;TC;C2128
TC/21/29;2BR;33;21;TC;C2129
TC/21/30;2BR;33;21;TC;C2130
TC/21/31;ST;24;21;TC;C2131
TC/22/01;ST;24;22;TC;C2201
TC/22/03;FS;66;22;TC;C2203
TC/22/05;2BR;33;22;TC;C2205
TC/22/06;2BR;33;22;TC;C2206
TC/22/07;2BR;33;22;TC;C2207
TC/22/08;2BR;33;22;TC;C2208
TC/22/09;2BR;33;22;TC;C2209
TC/22/10;ST;24;22;TC;C2210
TC/22/11;2BR;40;22;TC;C2211
TC/22/12;2BR;33;22;TC;C2212
TC/22/15;2BR;33;22;TC;C2215
TC/22/16;2BR;33;22;TC;C2216
TC/22/17;2BR;33;22;TC;C2217
TC/22/18;2BR;33;22;TC;C2218
TC/22/19;2BR;40;22;TC;C2219
TC/22/20;ST;24;22;TC;C2220
TC/22/21;2BR;33;22;TC;C2221
TC/22/22;ST;24;22;TC;C2222
TC/22/23;ST;24;22;TC;C2223
TC/22/24;2BR;33;22;TC;C2224
TC/22/25;2BR;33;22;TC;C2225
TC/22/26;2BR;33;22;TC;C2226
TC/22/27;2BR;33;22;TC;C2227
TC/22/28;2BR;33;22;TC;C2228
TC/22/29;2BR;33;22;TC;C2229
TC/22/30;2BR;33;22;TC;C2230
TC/22/31;ST;24;22;TC;C2231
TC/23/01;ST;24;23;TC;C2301
TC/23/02;2BR;33;23;TC;C2302
TC/23/03;2BR;33;23;TC;C2303
TC/23/05;2BR;33;23;TC;C2305
TC/23/07;2BR;33;23;TC;C2307
TC/23/08;2BR;33;23;TC;C2308
TC/23/09;2BR;33;23;TC;C2309
TC/23/10;ST;24;23;TC;C2310
TC/23/11;2BR;40;23;TC;C2311
TC/23/12;2BR;33;23;TC;C2312
TC/23/15;2BR;33;23;TC;C2315
TC/23/16;2BR;33;23;TC;C2316
TC/23/17;2BR;33;23;TC;C2317
TC/23/18;2BR;33;23;TC;C2318
TC/23/19;2BR;40;23;TC;C2319
TC/23/20;ST;24;23;TC;C2320
TC/23/21;2BR;33;23;TC;C2321
TC/23/22;ST;24;23;TC;C2322
TC/23/23;ST;24;23;TC;C2323
TC/23/24;2BR;33;23;TC;C2324
TC/23/25;2BR;33;23;TC;C2325
TC/23/26;2BR;33;23;TC;C2326
TC/23/27;2BR;33;23;TC;C2327
TC/23/28;2BR;33;23;TC;C2328
TC/23/29;2BR;33;23;TC;C2329
TC/23/30;2BR;33;23;TC;C2330
TC/23/31;ST;24;23;TC;C2331
TD/01/01;ST;24;1;TD;D0101
TD/01/02;2BR;33;1;TD;D0102
TD/01/03;2BR;33;1;TD;D0103
TD/01/05;2BR;33;1;TD;D0105
TD/01/06;2BR;33;1;TD;D0106
TD/01/07;ST;18;1;TD;D0107
TD/01/08;ST;18;1;TD;D0108
TD/01/09;ST;18;1;TD;D0109
TD/01/10;ST;18;1;TD;D0110
TD/01/11;ST;18;1;TD;D0111
TD/01/12;ST;18;1;TD;D0112
TD/01/15;ST;24;1;TD;D0115
TD/01/16;2BR;40;1;TD;D0116
TD/01/17;2BR;33;1;TD;D0117
TD/01/18;2BR;33;1;TD;D0118
TD/01/19;2BR;33;1;TD;D0119
TD/01/20;2BR;33;1;TD;D0120
TD/01/21;2BR;33;1;TD;D0121
TD/01/22;2BR;40;1;TD;D0122
TD/01/23;ST;24;1;TD;D0123
TD/01/24;2BR;33;1;TD;D0124
TD/01/25;ST;24;1;TD;D0125
TD/01/26;ST;24;1;TD;D0126
TD/01/27;2BR;33;1;TD;D0127
TD/01/28;2BR;33;1;TD;D0128
TD/01/29;2BR;33;1;TD;D0129
TD/01/30;2BR;33;1;TD;D0130
TD/01/31;2BR;33;1;TD;D0131
TD/01/32;2BR;33;1;TD;D0132
TD/01/33;2BR;33;1;TD;D0133
TD/01/34;ST;24;1;TD;D0134
TD/02/01;ST;24;2;TD;D0201
TD/02/02;2BR;33;2;TD;D0202
TD/02/03;2BR;33;2;TD;D0203
TD/02/05;2BR;33;2;TD;D0205
TD/02/06;2BR;33;2;TD;D0206
TD/02/07;ST;18;2;TD;D0207
TD/02/08;ST;18;2;TD;D0208
TD/02/09;ST;18;2;TD;D0209
TD/02/10;ST;18;2;TD;D0210
TD/02/11;ST;18;2;TD;D0211
TD/02/12;ST;18;2;TD;D0212
TD/02/15;ST;24;2;TD;D0215
TD/02/16;2BR;40;2;TD;D0216
TD/02/17;2BR;33;2;TD;D0217
TD/02/18;2BR;33;2;TD;D0218
TD/02/19;2BR;33;2;TD;D0219
TD/02/20;2BR;33;2;TD;D0220
TD/02/21;2BR;33;2;TD;D0221
TD/02/22;2BR;40;2;TD;D0222
TD/02/23;ST;24;2;TD;D0223
TD/02/24;2BR;33;2;TD;D0224
TD/02/25;ST;24;2;TD;D0225
TD/02/26;ST;24;2;TD;D0226
TD/02/27;2BR;33;2;TD;D0227
TD/02/28;2BR;33;2;TD;D0228
TD/02/29;2BR;33;2;TD;D0229
TD/02/30;2BR;33;2;TD;D0230
TD/02/31;2BR;33;2;TD;D0231
TD/02/32;2BR;33;2;TD;D0232
TD/02/33;2BR;33;2;TD;D0233
TD/02/34;ST;24;2;TD;D0234
TD/03/01;ST;24;3;TD;D0301
TD/03/03;2BR;33;3;TD;D0303
TD/03/05;2BR;33;3;TD;D0305
TD/03/07;ST;18;3;TD;D0307
TD/03/08;ST;18;3;TD;D0308
TD/03/09;ST;18;3;TD;D0309
TD/03/10;ST;18;3;TD;D0310
TD/03/11;ST;18;3;TD;D0311
TD/03/12;ST;18;3;TD;D0312
TD/03/15;ST;24;3;TD;D0315
TD/03/16;2BR;40;3;TD;D0316
TD/03/17;2BR;33;3;TD;D0317
TD/03/18;2BR;33;3;TD;D0318
TD/03/19;2BR;33;3;TD;D0319
TD/03/20;2BR;33;3;TD;D0320
TD/03/21;2BR;33;3;TD;D0321
TD/03/23;ST;24;3;TD;D0323
TD/03/24;2BR;33;3;TD;D0324
TD/03/25;ST;24;3;TD;D0325
TD/03/26;ST;24;3;TD;D0326
TD/03/27;2BR;33;3;TD;D0327
TD/03/28;2BR;33;3;TD;D0328
TD/03/29;2BR;33;3;TD;D0329
TD/03/30;2BR;33;3;TD;D0330
TD/03/31;2BR;33;3;TD;D0331
TD/03/32;2BR;33;3;TD;D0332
TD/03/33;2BR;33;3;TD;D0333
TD/03/34;ST;24;3;TD;D0334
TD/05/01;ST;24;5;TD;D0501
TD/05/02;2BR;33;5;TD;D0502
TD/05/03;2BR;33;5;TD;D0503
TD/05/05;2BR;33;5;TD;D0505
TD/05/06;2BR;33;5;TD;D0506
TD/05/07;ST;18;5;TD;D0507
TD/05/08;ST;18;5;TD;D0508
TD/05/09;ST;18;5;TD;D0509
TD/05/10;ST;18;5;TD;D0510
TD/05/11;ST;18;5;TD;D0511
TD/05/12;ST;18;5;TD;D0512
TD/05/15;ST;24;5;TD;D0515
TD/05/16;2BR;40;5;TD;D0516
TD/05/17;2BR;33;5;TD;D0517
TD/05/18;2BR;33;5;TD;D0518
TD/05/19;2BR;33;5;TD;D0519
